#,Comment,Pic ID,East Column,West Column,Infill,Cycle ID,MAX DISPL,MAX DRIFT,MAX FORCE,Group
1,,DSC_0638.JPG,x,,x,c7+,0.155366,0.193,122.481538,1
2,,DSC_0639.JPG,x,,x,c7+,,0.193,,1
3,angle,DSC_0641.JPG,,,x,c7+,,0.193,,1
4,,IMG_0026.JPG,x,,x,c7+,,0.193,,1
5,,IMG_0027.JPG,x,,x,c7+,,0.193,,1
6,angle,IMG_0028.JPG,x,,x,c7+,,0.193,,1
7,,IMG_0030.JPG,x,,x,c7+,,0.193,,1
8,,IMG_0031.JPG,x,,x,c7+,,0.193,,1
9,,IMG_0033.JPG,x,,x,c7+,,0.193,,1
10,,DSC_0644.JPG,x,,x,c7+,,0.193,,1
11,angle,DSC_0645.JPG,x,,,c7+,,0.193,,1
12,,IMG_0043.JPG,x,,,c7+,,0.193,,1
13,,IMG_1317.JPG,x,,x,c7+,,0.193,,1
14,angle,IMG_1318.JPG,x,,,c7+,,0.193,,1
1,,IMG_0035.JPG,,x,x,c7-,-0.144574,-0.18,-115.758462,2
2,,IMG_0036.JPG,,x,x,c7-,,-0.18,,2
3,,IMG_0037.JPG,,x,x,c7-,,-0.18,,2
4,,IMG_0041.JPG,bottom,,x,c7-,,-0.18,,2
5,,IMG_0042.JPG,,x,x,c7-,,-0.18,,2
6,angle,IMG_1314.JPG,,x,,c7-,,-0.18,,2
7,angle,IMG_1315.JPG,,x,,c7-,,-0.18,,2
8,angle,IMG_1316.JPG,,x,,c7-,,-0.18,,2
1,angle,DSC_0653.JPG,x,,,c8+,0.160256,0.2,110.491538,3
2,,IMG_0047.JPG,x,,x,c8+,,0.2,,3
3,,IMG_0048.JPG,x,,x,c8+,,0.2,,3
4,,IMG_0049.JPG,x,,x,c8+,,0.2,,3
5,,DSC_0656.JPG,,bottom,,c8+,,0.2,,3
1,,DSC_0654.JPG,bottom,,,c8-,-0.160024,-0.199,-97.725462,4
2,,DSC_0655.JPG,,x,x,c8-,,-0.199,,4
3,,DSC_0657.JPG,,x,x,c8-,,-0.199,,4
1,,IMG_0052.JPG,x,,x,c9+,0.231276,0.288,111.241538,5
1,side view,DSC_0660.JPG,,x,,c9-,-0.238074,-0.296,-98.713462,6
2,side view,DSC_0661.JPG,,x,,c9-,,-0.296,,6
3,,DSC_0662.JPG,,x,x,c9-,,-0.296,,6
4,,IMG_0050.JPG,,x,x,c9-,,-0.296,,6
5,,IMG_0051.JPG,,x,x,c9-,,-0.296,,6
1,,IMG_0053.JPG,x,,x,c11+,0.342366,0.426,97.050538,7
2,,IMG_0054.JPG,,,,c11+,,0.426,,7
3,,IMG_0055.JPG,x,,x,c11+,,0.426,,7
4,zoom,IMG_0056.JPG,x,,,c11+,,0.426,,7
5,,IMG_0058.JPG,flipped,,flipped,c11+,,0.426,,7
6,,IMG_0059.JPG,flipped,,flipped,c11+,,0.426,,7
7,,IMG_0061.JPG,x,,x,c11+,,0.426,,7
8,,IMG_0062.JPG,x,,x,c11+,,0.426,,7
9,,IMG_1319.JPG,x,,x,c11+,,0.426,,7
1,,IMG_0060.JPG,,flipped,flipped,c11+,,0.426,,8
2,,IMG_0057.JPG,bottom,,,c11+,,0.426,,8
3,,IMG_0063.JPG,,x,x,c11-,-0.372484,-0.464,-89.576462,8
1,,IMG_0066.JPG,x,,x,c12+,0.350116,0.436,81.888538,9
2,,IMG_0067.JPG,x,,x,c12+,,0.436,,9
3,,IMG_0068.JPG,flipped,,flipped,c12+,,0.436,,9
1,zoomed in,IMG_0069.JPG,x,,x,c13+,0.477426,0.595,81.009538,10
2,zoomed in,IMG_0070.JPG,,,x,c13+,,0.595,,10
3,zoomed in,IMG_0072.JPG,x,,x,c13+,,0.595,,10
4,,IMG_0073.JPG,x,,x,c13+,,0.595,,10
1,,IMG_0071.JPG,,x,x,c13-,-0.472364,-0.588,-88.459462,11
2,,IMG_0074.JPG,,x,x,c13-,,-0.588,,11
1,,DSC_0664.JPG,flipped,flipped,,c14+,0.481356,0.599,70.792538,12
2,,DSC_0665.JPG,flipped,flipped,,c14+,,0.599,,12
3,,DSC_0673.JPG,x,x,,c14+,,0.599,,12
4,,DSC_0674.JPG,x,x,,c14+,,0.599,,12
5,,DSC_0677.JPG,,,,c14+,,0.599,,12
6,,IMG_0077.JPG,flipped,flipped,,c14+,,0.599,,12
7,,IMG_1321.JPG,x,,,c14+,,0.599,,12
8,,IMG_1322.JPG,x,,,c14+,,0.599,,12
1,,DSC_0663.JPG,,flipped,flipped,c14-,-0.479814,-0.598,-82.984462,13
2,,DSC_0666.JPG,,,flipped,c14-,,-0.598,,13
3,,DSC_0668.JPG,,flipped,flipped,c14-,,-0.598,,13
4,,DSC_0670.JPG,,x,x,c14-,,-0.598,,13
5,,DSC_0671.JPG,,,x,c14-,,-0.598,,13
6,,DSC_0675.JPG,,,x,c14-,,-0.598,,13
7,,DSC_0678.JPG,,flipped,flipped,c14-,,-0.598,,13
8,,IMG_0075.JPG,,flipped,,c14-,,-0.598,,13
9,,IMG_0076.JPG,,flipped,flipped,c14-,,-0.598,,13
10,,IMG_0078.JPG,,flipped,flipped,c14-,,-0.598,,13
11,,IMG_1323.JPG,,flipped,flipped,c14-,,-0.598,,13
12,,IMG_1324.JPG,,,,c14-,,-0.598,,13
1,,IMG_0080.JPG,x,,,c15+,0.602696,0.751,76.317538,14
1,,IMG_0085.JPG,x,,,c16+,0.606686,0.756,67.436538,15
2,,IMG_0086.JPG,x,,,c16+,,0.756,,15
3,,IMG_0087.JPG,x,,,c16+,,0.756,,15
1,,IMG_1330.JPG,,bottom,,c17+,0.839054,1.045,79.961538,16
2,,IMG_1331.JPG,,bottom,,c17+,,1.045,,16
3,,IMG_1333.JPG,x,,,c17+,,1.045,,16
4,,IMG_0089.JPG,x,,,c17+,,1.045,,16
1,,IMG_0088.JPG,,x,x,c17-,-0.874126,-1.089,-78.118462,17
2,,IMG_0090.JPG,,x,x,c17-,,-1.089,,17
3,,IMG_1335.JPG,,x,x,c17-,,-1.089,,17
1,,IMG_0091.JPG,flipped,,flipped,c18+,0.822556,1.024,73.003538,18
2,,IMG_0092.JPG,flipped,,,c18+,,1.024,,18
3,,IMG_0095.JPG,flipped,,flipped,c18+,,1.024,,18
1,,IMG_0094.JPG,,flipped,flipped,c18-,-0.848544,-1.057,-65.575462,19
1,,DSC_0691.JPG,x,,x,c20+,1.038656,1.293,77.672538,20
1,,IMG_0096.JPG,,,,c21+,1.521856,1.895,84.575538,21
2,,IMG_0098.JPG,,,,c21+,,1.895,,21
3,,IMG_0099.JPG,,,,c21+,,1.895,,21
4,,IMG_0100.JPG,,,,c21+,,1.895,,21
5,,IMG_0104.JPG,flipped,f,flipped,c21+,,1.895,,21
6,,IMG_0105.JPG,flipped,,flipped,c21+,,1.895,,21
7,,DSC_0694.JPG,flipped,,,c21+,,1.895,,21
8,,DSC_0695.JPG,flipped,,flipped,c21+,,1.895,,21
1,,IMG_0097.JPG,,x,x,c21-,-1.220344,-1.52,-68.065462,22
2,,IMG_0101.JPG,,x,x,c21-,,-1.52,,22
3,,IMG_0102.JPG,,x,x,c21-,,-1.52,,22
4,,IMG_0103.JPG,,flipped,flipped,c21-,,-1.52,,22
5,,IMG_1340.JPG,,flipped,,c21-,,-1.52,,22
6,,DSC_0696.JPG,,flipped,flipped,c21-,,-1.52,,22
7,,DSC_0697.JPG,,flipped,,c21-,,-1.52,,22
8,,DSC_0698.JPG,,x,,c21-,,-1.52,,22
9,,IMG_0106.JPG,,,,c21-,,-1.52,,22
1,,DSC_0699.JPG,flipped,,flipped,c22+,1.221356,1.521,83.312538,23
2,,IMG_1343.JPG,flipped,,,c22+,,1.521,,23
1,,IMG_0108.JPG,,flipped,flipped,c22-,-1.226344,-1.527,-62.938462,24
2,,IMG_1341.JPG,,flipped,,c22-,,-1.527,,24
1,,IMG_0113.JPG,x,,x,c23+,1.741056,2.168,95.196538,25
2,,IMG_1346.JPG,x,,x,c23+,,2.168,,25
3,,IMG_1347.JPG,x,,x,c23+,,2.168,,25
4,,IMG_1349.JPG,flipped,,flipped,c23+,,2.168,,25
5,,IMG_1350.JPG,flipped,,flipped,c23+,,2.168,,25
1,,IMG_0114.JPG,,x,x,c23-,-1.709944,-2.129,-68.871462,26
2,,IMG_1348.JPG,,flipped,flipped,c23-,,-2.129,,26
1,,DSC_0703.JPG,flipped,,,c24+,2.428584,3.024,101.351538,27
2,,DSC_0704.JPG,flipped,,flipped,c24+,,3.024,,27
3,,DSC_0705.JPG,flipped,,flipped,c24+,,3.024,,27
4,,DSC_0706.JPG,x,,x,c24+,,3.024,,27
5,,IMG_0116.JPG,flipped,,,c24+,,3.024,,27
6,,IMG_0117.JPG,x,,x,c24+,,3.024,,27
7,,IMG_1352.JPG,flipped,,flipped,c24+,,3.024,,27
8,,DSC_0721.JPG,x,,,c24+,,3.024,,27
9,,DSC_0722.JPG,x,,,c24+,,3.024,,27
10,,IMG_0121.JPG,x,,x,c24+,,3.024,,27
11,,IMG_0122.JPG,x,,x,c24+,,3.024,,27
12,,IMG_0125.JPG,flipped,,flipped,c24+,,3.024,,27
13,,IMG_0126.JPG,flipped,,,c24+,,3.024,,27
14,,IMG_0129.JPG,flipped,,,c24+,,3.024,,27
15,,IMG_0132.JPG,flipped,,,c24+,,3.024,,27
16,,IMG_0133.JPG,flipped,,,c24+,,3.024,,27
17,,IMG_0134.JPG,flipped,,,c24+,,3.024,,27
18,,IMG_1356.JPG,flipped,,flipped,c24+,,3.024,,27
19,,IMG_1357.JPG,flipped,,,c24+,,3.024,,27
1,,DSC_0702.JPG,,flipped,flipped,c24-,-2.365916,-2.946,-79.894462,28
2,,IMG_1353.JPG,,flipped,flipped,c24-,,-2.946,,28
3,,IMG_0123.JPG,,x,x,c24-,,-2.946,,28
4,,IMG_0124.JPG,,flipped,flipped,c24-,,-2.946,,28
5,,IMG_0127.JPG,,flipped,,c24-,,-2.946,,28
6,,IMG_0128.JPG,,flipped,,c24-,,-2.946,,28
7,,IMG_0131.JPG,flipped,flipped,flipped,c24-,,-2.946,,28
8,,IMG_1355.JPG,,flipped,flipped,c24-,,-2.946,,28
1,,IMG_0136.JPG,x,,x,c25+,2.430984,3.027,83.037538,29
2,,IMG_0137.JPG,x,,x,c25+,,3.027,,29
3,,IMG_0138.JPG,x,,,c25+,,3.027,,29
4,,IMG_0139.JPG,x,,x,c25+,,3.027,,29
5,,IMG_0141.JPG,x,,x,c25+,,3.027,,29
6,,IMG_0145.JPG,flipped,,,c25+,,3.027,,29
7,,IMG_0146.JPG,flipped,,flipped,c25+,,3.027,,29
1,,IMG_0142.JPG,,x,,c25-,-2.379716,-2.964,-75.921462,30
2,,IMG_1361.JPG,,x,x,c25-,,-2.964,,30
